Time,AC State,Window State,Airflow Speed (m/s),AC Temperature (°C),room temperature
16:40:00,0,0,0,,23.96
16:45:00,0,0,0,,23.96
16:50:00,0,0,0,,23.96
16:55:00,0,1,1.23,,23.96
17:00:00,0,1,0.87,,24.21
17:05:00,0,1,1.71,,24.37
17:10:00,0,1,0.95,,24.68
17:15:00,0,1,1.79,,24.84
17:20:00,0,1,0.72,,25.12
17:25:00,0,1,1.92,,25.23
17:30:00,0,1,1,,25.49
17:35:00,0,1,1.47,,25.62
17:40:00,0,1,0.68,,25.79
17:45:00,0,1,1.7,,25.87
17:50:00,1,0,0,25.44,26.05
17:55:00,1,0,0,24.9,25.44
18:00:00,1,0,0,24.41,24.9
18:05:00,1,0,0,23.97,24.41
18:10:00,0,0,0,,23.97
18:15:00,0,0,0,,23.97
18:20:00,0,0,0,,23.97
18:25:00,0,0,0,,23.97
18:30:00,0,0,0,,23.97
18:35:00,0,1,1.58,,23.97
18:40:00,0,1,1.77,,24.29
18:45:00,0,1,0.75,,24.62
18:50:00,0,1,1.32,,24.74
18:55:00,0,1,1.58,,24.96
19:00:00,0,1,1.41,,25.2
19:05:00,0,1,1.74,,25.4
19:10:00,0,1,1.56,,25.62
19:15:00,0,1,1.76,,25.81
19:20:00,1,0,0,25.4,26
19:25:00,1,0,0,24.86,25.4
19:30:00,1,0,0,24.37,24.86
19:35:00,1,0,0,23.94,24.37
19:40:00,0,0,0,,23.94
19:45:00,1,0,0,23.54,23.94
19:50:00,0,0,0,,23.54
19:55:00,0,0,0,,23.54
20:00:00,0,0,0,,23.54
20:05:00,0,0,0,,23.54
20:10:00,0,1,0.52,,23.54
20:15:00,0,0,0,,23.66
20:20:00,0,0,0,,23.66
20:25:00,0,0,0,,23.66
20:30:00,0,0,0,,23.66
20:35:00,0,0,0,,23.66
20:40:00,0,0,0,,23.66
20:45:00,0,1,1.49,,23.66
20:50:00,0,0,0,,23.98
20:55:00,0,0,0,,23.98
21:00:00,0,0,0,,23.98
21:05:00,0,0,0,,23.98
21:10:00,0,0,0,,23.98
21:15:00,0,0,0,,23.98
21:20:00,0,0,0,,23.98
21:25:00,0,0,0,,23.98
21:30:00,0,0,0,,23.98
21:35:00,1,0,0,23.58,23.98
21:40:00,0,0,0,,23.58
21:45:00,0,1,1.87,,23.58
21:50:00,0,0,0,,24
21:55:00,0,1,0.6,,24
22:00:00,0,1,1.89,,24.12
22:05:00,0,1,0.68,,24.49
22:10:00,0,1,1.02,,24.61
22:15:00,0,1,1.43,,24.78
22:20:00,0,1,0.67,,25.01
22:25:00,1,0,0,24.6,25.11
22:30:00,1,1,0.78,24.21,24.6
22:35:00,0,1,1.09,,24.34
22:40:00,0,1,1.01,,24.54
22:45:00,0,1,1.51,,24.72
22:50:00,0,1,1.79,,24.97
22:55:00,0,1,0.51,,25.24
23:00:00,0,1,1.19,,25.31
23:05:00,0,1,1.22,,25.47
23:10:00,0,1,1.63,,25.62
23:15:00,0,1,1.31,,25.82
23:20:00,0,1,1.79,,25.96
23:25:00,1,0,0,25.53,26.14
23:30:00,1,0,0,24.98,25.53
23:35:00,0,1,1.11,,24.98
23:40:00,0,1,1.73,,25.14
23:45:00,0,1,1.74,,25.39
23:50:00,1,0,0,25.06,25.62
23:55:00,1,0,0,24.55,25.06
